site_id,site_family,model_name,predicted_pf,observed_liquefaction,validation_split
Capitol_Lake_01,Capitol Lake,M0_static_stationary,,1,train_development
SODO_01,SODO,M0_static_stationary,0.8674114002334676,1,heldout_SODO_UW
Capitol_Lake_02,Capitol Lake,M0_static_stationary,,1,train_development
Harbor_Island_01,Harbor Island,M0_static_stationary,,1,train_development
Harbor_Island_02,Harbor Island,M0_static_stationary,,1,train_development
SODO_02,SODO,M0_static_stationary,0.6341289023767129,1,heldout_SODO_UW
SODO_03,SODO,M0_static_stationary,0.6252798892518805,1,heldout_SODO_UW
SODO_04,SODO,M0_static_stationary,0.6163463387379681,1,heldout_SODO_UW
Boeing_Field_01,Boeing Field,M0_static_stationary,,1,train_development
Duwamish_01,Duwamish,M0_static_stationary,,0,train_development
Discovery_Park_01,Discovery Park,M0_static_stationary,,0,train_development
Elliott_Ave_01,Elliott Ave,M0_static_stationary,,0,train_development
Smith_Cove_01,Smith Cove,M0_static_stationary,,0,train_development
Smith_Cove_02,Smith Cove,M0_static_stationary,,0,train_development
Emerald_Downs_01,Emerald Downs,M0_static_stationary,,0,train_development
Bush_School_01,Bush School,M0_static_stationary,,0,train_development
Factoria_01,Factoria,M0_static_stationary,,0,train_development
UW_01,UW,M0_static_stationary,0.10845592195146073,0,heldout_SODO_UW
UW_02,UW,M0_static_stationary,0.10845592195146073,0,heldout_SODO_UW
UW_03,UW,M0_static_stationary,0.1013318202378062,0,heldout_SODO_UW
UW_04,UW,M0_static_stationary,0.097927758307666,0,heldout_SODO_UW
Issaquah_01,Issaquah,M0_static_stationary,,0,train_development
Blair_Waterway_01,Blair Waterway,M0_static_stationary,,0,train_development
Green_River_01,Green River,M0_static_stationary,,0,train_development
Capitol_Lake_01,Capitol Lake,M1_nonstationary_groundwater_only,,1,train_development
SODO_01,SODO,M1_nonstationary_groundwater_only,0.8446442697264743,1,heldout_SODO_UW
Capitol_Lake_02,Capitol Lake,M1_nonstationary_groundwater_only,,1,train_development
Harbor_Island_01,Harbor Island,M1_nonstationary_groundwater_only,,1,train_development
Harbor_Island_02,Harbor Island,M1_nonstationary_groundwater_only,,1,train_development
SODO_02,SODO,M1_nonstationary_groundwater_only,0.6403073116720435,1,heldout_SODO_UW
SODO_03,SODO,M1_nonstationary_groundwater_only,0.6050618227282916,1,heldout_SODO_UW
SODO_04,SODO,M1_nonstationary_groundwater_only,0.6716582828626463,1,heldout_SODO_UW
Boeing_Field_01,Boeing Field,M1_nonstationary_groundwater_only,,1,train_development
Duwamish_01,Duwamish,M1_nonstationary_groundwater_only,,0,train_development
Discovery_Park_01,Discovery Park,M1_nonstationary_groundwater_only,,0,train_development
Elliott_Ave_01,Elliott Ave,M1_nonstationary_groundwater_only,,0,train_development
Smith_Cove_01,Smith Cove,M1_nonstationary_groundwater_only,,0,train_development
Smith_Cove_02,Smith Cove,M1_nonstationary_groundwater_only,,0,train_development
Emerald_Downs_01,Emerald Downs,M1_nonstationary_groundwater_only,,0,train_development
Bush_School_01,Bush School,M1_nonstationary_groundwater_only,,0,train_development
Factoria_01,Factoria,M1_nonstationary_groundwater_only,,0,train_development
UW_01,UW,M1_nonstationary_groundwater_only,0.14914712506151762,0,heldout_SODO_UW
UW_02,UW,M1_nonstationary_groundwater_only,0.14914712506151762,0,heldout_SODO_UW
UW_03,UW,M1_nonstationary_groundwater_only,0.10654731887307983,0,heldout_SODO_UW
UW_04,UW,M1_nonstationary_groundwater_only,0.1030984654325745,0,heldout_SODO_UW
Issaquah_01,Issaquah,M1_nonstationary_groundwater_only,,0,train_development
Blair_Waterway_01,Blair Waterway,M1_nonstationary_groundwater_only,,0,train_development
