validation_protocol,site_id,observed_liquefaction,site_family,M0_static_stationary,M1_nonstationary_groundwater_only,M2_nonstationary_groundwater_gradation,M3_full_nonstationary_random_field,conservative_max_pf,conservative_selected_model,conservative_label_0p5,conservative_error
exhaustive paired-family spatial holdout,Blair_Waterway_01,0,Blair Waterway,0.0014155043334337,0.0014264221330346,7.921509449436487e-05,5.0718256698780746e-05,0.0014264221330346,M1_nonstationary_groundwater_only,0,0
exhaustive paired-family spatial holdout,Boeing_Field_01,1,Boeing Field,0.8864546822811945,0.889237365538198,0.8988922646399956,0.9391084570892004,0.9391084570892004,M3_full_nonstationary_random_field,1,0
exhaustive paired-family spatial holdout,Bush_School_01,0,Bush School,0.0056803537732167,0.0056490307029696,0.0045229934805979,0.0045202192004451,0.0056803537732167,M0_static_stationary,0,0
exhaustive paired-family spatial holdout,Capitol_Lake_01,1,Capitol Lake,0.9818219217538596,0.9843314533587304,0.9928344240779868,0.9919497974890042,0.9928344240779868,M2_nonstationary_groundwater_gradation,1,0
exhaustive paired-family spatial holdout,Capitol_Lake_02,1,Capitol Lake,0.9739765342744522,0.9757962544726404,0.9950037565819272,0.9979919904506096,0.9979919904506096,M3_full_nonstationary_random_field,1,0
exhaustive paired-family spatial holdout,Discovery_Park_01,0,Discovery Park,0.0002087062972315,0.0001964515165887,0.0002085149623947,0.0001169745509627,0.0002087062972315,M0_static_stationary,0,0
exhaustive paired-family spatial holdout,Duwamish_01,0,Duwamish,0.9012470594514432,0.912100823766244,0.4778919464800674,0.7421957074221419,0.912100823766244,M1_nonstationary_groundwater_only,1,1
exhaustive paired-family spatial holdout,Elliott_Ave_01,0,Elliott Ave,0.0457317916023265,0.0514769342669911,0.0898289497992826,0.1181556501667687,0.1181556501667687,M3_full_nonstationary_random_field,0,0
exhaustive paired-family spatial holdout,Emerald_Downs_01,0,Emerald Downs,0.1768460969100002,0.2624790168954767,0.0304135536830933,0.0386670994396502,0.2624790168954767,M1_nonstationary_groundwater_only,0,0
exhaustive paired-family spatial holdout,Factoria_01,0,Factoria,0.0011732792691217,0.0013768934554962,0.0004541085434576,0.000259954878082,0.0013768934554962,M1_nonstationary_groundwater_only,0,0
exhaustive paired-family spatial holdout,Green_River_01,0,Green River,0.3138900762846112,0.6874065390132288,0.1107018527208174,0.2833387187914123,0.6874065390132288,M1_nonstationary_groundwater_only,1,1
exhaustive paired-family spatial holdout,Harbor_Island_01,1,Harbor Island,0.3881816553426032,0.2679999862928356,0.9992427148123112,0.9975603485177182,0.9992427148123112,M2_nonstationary_groundwater_gradation,1,0
exhaustive paired-family spatial holdout,Harbor_Island_02,1,Harbor Island,0.481079916029342,0.4495569905318708,0.999799713401326,0.9979549542041628,0.999799713401326,M2_nonstationary_groundwater_gradation,1,0
exhaustive paired-family spatial holdout,Issaquah_01,0,Issaquah,0.0098372390377027,0.0103610435617335,0.0144731859278674,0.0270031439095382,0.0270031439095382,M3_full_nonstationary_random_field,0,0
exhaustive paired-family spatial holdout,SODO_01,1,SODO,0.9878134652257532,0.9878729391922134,0.8726461092709022,0.8724270699439385,0.9878729391922134,M1_nonstationary_groundwater_only,1,0
exhaustive paired-family spatial holdout,SODO_02,1,SODO,0.8171233044320049,0.8167863195733316,0.9888323844293032,0.940653351254607,0.9888323844293032,M2_nonstationary_groundwater_gradation,1,0
exhaustive paired-family spatial holdout,SODO_03,1,SODO,0.8044232394091421,0.8046382341636336,0.4618816386967214,0.4869357065247194,0.8046382341636336,M1_nonstationary_groundwater_only,1,0
exhaustive paired-family spatial holdout,SODO_04,1,SODO,0.791066718996752,0.7895369918454888,0.9241602138580222,0.9389681503249095,0.9389681503249095,M3_full_nonstationary_random_field,1,0
exhaustive paired-family spatial holdout,Smith_Cove_01,0,Smith Cove,0.0127480479585673,0.0128986908741067,0.0752102130536511,0.0336328733395969,0.0752102130536511,M2_nonstationary_groundwater_gradation,0,0
exhaustive paired-family spatial holdout,Smith_Cove_02,0,Smith Cove,0.0138765244640479,0.012873150237926,0.0011990992595846,0.0010841681668924,0.0138765244640479,M0_static_stationary,0,0
exhaustive paired-family spatial holdout,UW_01,0,UW,0.017765971317,0.0249070206207801,0.0029241888630267,0.0124599612406978,0.0249070206207801,M1_nonstationary_groundwater_only,0,0
exhaustive paired-family spatial holdout,UW_02,0,UW,0.017765971317,0.0249070206207801,0.0092107150678281,0.0231529744345232,0.0249070206207801,M1_nonstationary_groundwater_only,0,0
exhaustive paired-family spatial holdout,UW_03,0,UW,0.0150847842993563,0.0167223674970038,0.0020797065226702,0.0051110111130098,0.0167223674970038,M1_nonstationary_groundwater_only,0,0
exhaustive paired-family spatial holdout,UW_04,0,UW,0.0138977768468678,0.0154319813472257,0.000136590308998,0.000308348401154,0.0154319813472257,M1_nonstationary_groundwater_only,0,0
leave-one-site-family-out spatial validation,Blair_Waterway_01,0,Blair Waterway,0.0012357935768193,0.0012494428327035,5.950219945353562e-05,3.89758444617881e-05,0.0012494428327035,M1_nonstationary_groundwater_only,0,0
